======== VARIABLES ========
2_1_19_2_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=2; chosen action=1->1[0.5,1,0.25,0,0,0.216624205845537] vs 2->0[0.5,0,0,5.82526062803601,22.2260344186224,0.262091766723588]
2_1_19_2_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=2; chosen action=1->1[0.5,1,0.25,0,0,0.216624205845537] vs 2->1[0.5,1,0.25,0,0,0.262091766723588]
2_1_19_3_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=3; chosen action=2->1[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->1[0.5,0,0,5.82526062803601,22.2260344186224,0.262091766723588]
2_1_20_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 1->0[0.5,1,0.75,0,0,0.216624205845537]
2_1_20_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_20_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_20_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 1->1[0.5,0,0.25,5.8247868224337,26.8889009873026,0.216624205845537]
2_1_20_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 2->0[0.5,1,0.5,0,0,0.216624205845537]
2_1_20_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 2->1[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_20_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601]
2_1_20_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_20_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=2; chosen action=3->0[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601] vs 1->1[0.5,0,0.25,5.8247868224337,26.8889009873026,0.216624205845537]
2_1_20_2_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=2; chosen action=3->0[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->0[0.5,0,0,9.84391416065346,45.442355447907,0.216624205845537]
2_1_20_2_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=2; chosen action=3->0[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->1[0.5,0,0,3.94863677278496,48.7063242740216,0.0810703092799601]
2_1_20_3_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,3->0,1->1]; t=3; chosen action=1->1[0.5,0,0,9.84391416065346,45.442355447907,0.216624205845537] vs 1->1[0.5,0,0,9.44858200873899,43.6173878715856,0.216624205845537]
2_1_21_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 1->0[0.5,1,0.75,0,0,0.216624205845537]
2_1_21_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_21_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_21_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 1->1[0.5,0,0.25,5.8247868224337,26.8889009873026,0.216624205845537]
2_1_21_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 2->0[0.5,1,0.5,0,0,0.216624205845537]
2_1_21_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 2->1[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_21_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601]
2_1_21_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.262091766723588] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_21_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=2; chosen action=1->1[0.5,0,0,9.84391416065346,45.442355447907,0.216624205845537] vs 1->1[0.5,0,0.25,5.8247868224337,26.8889009873026,0.216624205845537]
2_1_21_2_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=2; chosen action=1->1[0.5,0,0,9.84391416065346,45.442355447907,0.216624205845537] vs 3->0[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601]
2_1_21_2_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,2->1,1->1,3->0]; t=2; chosen action=1->1[0.5,0,0,9.84391416065346,45.442355447907,0.216624205845537] vs 3->1[0.5,0,0,3.94863677278496,48.7063242740216,0.0810703092799601]
2_1_22_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 1->0[0.5,1,0.75,0,0,0.216624205845537]
2_1_22_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_22_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_22_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 1->1[0.5,0,0.25,5.8247868224337,26.8889009873026,0.216624205845537]
2_1_22_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 2->0[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_22_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 2->1[0.5,1,0.5,0,0,0.262091766723588]
2_1_22_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601]
2_1_22_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_22_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=2; chosen action=3->0[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601] vs 2->1[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_22_2_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=2; chosen action=3->0[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588]
2_1_22_2_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=2; chosen action=3->0[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->1[0.5,0,0,3.62379518630528,44.6994123803233,0.0810703092799601]
2_1_22_3_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,3->0,2->1]; t=3; chosen action=2->1[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->1[0.5,0,0,5.82526062803601,22.2260344186224,0.262091766723588]
2_1_23_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 1->0[0.5,1,0.75,0,0,0.216624205845537]
2_1_23_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_23_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_23_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 1->1[0.5,0,0.25,5.8247868224337,26.8889009873026,0.216624205845537]
2_1_23_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 2->0[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_23_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 2->1[0.5,1,0.5,0,0,0.262091766723588]
2_1_23_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601]
2_1_23_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.216624205845537] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_23_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=2; chosen action=2->1[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->1[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_23_2_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=2; chosen action=2->1[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 3->0[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601]
2_1_23_2_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,1->1,2->1,3->0]; t=2; chosen action=2->1[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 3->1[0.5,0,0,3.62379518630528,44.6994123803233,0.0810703092799601]
2_2_0_0_1: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.265328142079499] vs 1->0[0.5,1,0.75,0,0,0.213009864475079]
2_2_0_0_2: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.265328142079499] vs 2->0[0.5,1,0.75,0,0,0.123283616369575]
2_2_0_0_3: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.265328142079499] vs 3->0[0.5,1,0.75,0,0,0.0650450437425148]
2_2_0_1_1: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.0650450437425148] vs 0->1[0.5,0,0,8.33608820151446,39.134751914223,0.213009864475079]
2_2_0_1_2: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.0650450437425148] vs 1->0[0.5,1,0.5,0,0,0.213009864475079]
2_2_0_1_3: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.0650450437425148] vs 1->1[0.5,0,0.25,2.33809352113367,18.9651600917078,0.123283616369575]
2_2_0_1_4: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.0650450437425148] vs 2->0[0.5,1,0.5,0,0,0.123283616369575]
2_2_0_1_5: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.0650450437425148] vs 2->1[0.5,0,0.25,0.116462954006103,1.79049697417577,0.0650450437425148]
2_2_0_2_1: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=2; chosen action=1->1[0.5,0,0.25,4.63025691041171,37.5577635274042,0.123283616369575] vs 0->1[0.5,0,0,8.33608820151446,39.134751914223,0.213009864475079]
2_2_0_2_2: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=2; chosen action=1->1[0.5,0,0.25,4.63025691041171,37.5577635274042,0.123283616369575] vs 1->0[0.5,0,0.25,3.18711628988095,14.9622943413207,0.213009864475079]
2_2_0_2_3: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=2; chosen action=1->1[0.5,0,0.25,4.63025691041171,37.5577635274042,0.123283616369575] vs 1->1[0.5,0,0,2.33809352113367,18.9651600917078,0.123283616369575]
2_2_0_3_1: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,1->1,0->0]; t=3; chosen action=0->0[0.5,0,0,8.33608820151446,39.134751914223,0.213009864475079] vs 0->1[0.5,0,0,4.31992567131518,20.2804019520917,0.213009864475079]
2_2_1_0_1: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,0->0,1->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.265328142079499] vs 1->0[0.5,1,0.75,0,0,0.213009864475079]
2_2_1_0_2: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,0->0,1->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.265328142079499] vs 2->0[0.5,1,0.75,0,0,0.123283616369575]
2_2_1_0_3: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,0->0,1->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.265328142079499] vs 3->0[0.5,1,0.75,0,0,0.0650450437425148]
2_2_1_1_1: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,0->0,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.0650450437425148] vs 0->1[0.5,0,0,8.33608820151446,39.134751914223,0.213009864475079]
2_2_1_1_2: i=n=4,p=2,L=6.82,U=20.45,c=[(0,1)->1.13,(0,2)->3.19,(0,3)->8.34,(1,2)->4.63,(1,3)->2.34,(2,3)->0.12] w=[8.71,5.04,2.66,10.85]; j=[3->0,2->1,0->0,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.0650450437425148] vs 1->0[0.5,1,0.5,0,0,0.213009864475079]
